data_size,iteration,predict_time,fit_time,log_predict_time,log_predict_time_single,predict_time_single,log_fit_time
116,34,3759925.0,27120791.0,15.139909568358625,15.30295641422982,4425777.0,
117,35,2555644.0,35581605.0,14.75381480465399,15.40811619922329,4916543.0,
119,39,4262065.0,34156739.0,15.265264342580245,15.451253246169683,5133269.0,
119,38,3972554.0,29039643.0,15.19491977075562,15.367087339122117,4718905.0,
118,36,4055917.0,28481732.0,15.215687360532927,15.563830025346226,5744940.0,
118,37,3847956.0,28317208.0,15.163052656190924,15.312387202551252,4467713.0,
120,41,4174810.0,36593500.0,15.24457940624949,15.542626967257434,5624412.0,
121,42,4160204.0,35740237.0,15.241074669496639,15.30850543653843,4450404.0,
120,40,4067911.0,35503747.0,15.218640157838495,15.297842788603548,4403203.0,
123,45,4263221.0,30247051.0,15.265535535829851,15.593358711987973,5917110.0,
122,44,4126045.0,31383216.0,15.23282987900078,15.528637449817564,5546277.0,
123,46,4316778.0,35268263.0,15.278019848614907,15.359556465146833,4683501.0,
121,43,2494005.0,38923545.0,14.729400410031657,15.441963883686517,5085805.0,
124,47,4491477.0,36468937.0,15.317692158854584,15.671786360583754,6399858.0,
124,48,2588419.0,36520063.0,14.766557822580278,15.493478888303482,5354666.0,
125,49,4508351.0,42551092.0,15.321442012690163,15.578331484216895,5828857.0,
127,53,4451212.0,31975460.0,15.308686976609854,15.626625822647885,6117266.0,
125,50,4325820.0,43050524.0,15.280112275752908,15.451578522014255,5134939.0,
126,51,4181693.0,38517651.0,15.246226746424334,15.595494972542838,5929764.0,
128,54,4787073.0,41046049.0,15.381429717892798,15.887236788023646,7938515.0,
127,52,4599120.0,37810952.0,15.341375538810485,15.573232086905799,5799209.0,
130,57,4844893.0,40445806.0,15.393435718439811,15.710013421172851,6649242.0,
129,56,4842015.0,34282915.0,15.392841514368774,15.667054766994822,6369648.0,
130,58,3887432.0,32707771.0,15.173259343355225,15.632917955680849,6155878.0,
128,55,4660724.0,44199725.0,15.354681358840834,15.926038133132344,8252594.0,
131,59,4788521.0,37745629.0,15.381732153441138,15.817642777865318,7404828.0,
131,60,4722893.0,34288538.0,15.36793209352952,15.775377006085725,7098379.0,
132,61,5040639.0,32144244.0,15.433043417725207,15.82098432920013,7429613.0,
133,62,5021982.0,39187042.0,15.429335234463853,15.660501425575742,6328042.0,
133,63,3709287.0,33255623.0,15.126350232825633,15.748658327489608,6911231.0,
134,64,5159846.0,35546490.0,15.456417292051135,15.683287876749512,6473891.0,
134,65,5155126.0,33694422.0,15.455502117423528,15.81691393361719,7399433.0,
135,66,5274147.0,33952679.0,15.478327518089415,15.548916958860316,5659901.0,
136,67,5060855.0,34370005.0,15.437045999321446,15.734701477942885,6815442.0,
136,68,4968245.0,33160463.0,15.418577216999443,15.69169557770138,6528551.0,
137,69,1981804.0,33547034.0,14.49951809897204,15.774763297450663,7094024.0,
138,70,5453440.0,40995680.0,15.511757160181673,15.493382705877282,5354151.0,
138,71,5203365.0,45262186.0,15.464816089647394,15.758113673378162,6976889.0,
139,72,5623549.0,35009222.0,15.542473517222945,15.844480441305405,7606247.0,
140,73,5327128.0,40722781.0,15.48832281414434,15.753006982125411,6941351.0,
140,74,5460182.0,46197596.0,15.512992680498877,15.597360758829419,5940838.0,
141,75,5634401.0,42183155.0,15.54440139989451,15.814059374558111,7378341.0,
141,76,5531702.0,36278058.0,15.526006101913806,15.831355135102974,7507065.0,
142,77,5925781.0,36826161.0,15.594823050644713,15.684969375959204,6484786.0,
143,78,6092799.0,37383494.0,15.622618140010964,16.09024139814662,9725301.0,
143,79,5758829.0,36572770.0,15.566244713392999,15.794643109077748,7236463.0,
144,80,3752792.0,37823025.0,15.13801065425248,15.908326265449555,8107712.0,
145,81,6048087.0,37794564.0,15.615252581658678,15.880467959090554,7884962.0,
145,82,5542951.0,37855071.0,15.528037588384517,15.876512250843355,7853833.0,
146,83,5539273.0,39433631.0,15.52737382267557,15.944487224356756,8406260.0,
147,84,5884176.0,39276371.0,15.587777271880865,15.84829540800281,7635320.0,
147,85,2659127.0,38977080.0,14.793508431401234,15.865535389806961,7768094.0,
148,86,6566240.0,39570458.0,15.697451928309876,16.023824970687098,9100364.0,
149,87,6472532.0,39454873.0,15.683077934589427,15.750069525433037,6920991.0,
150,88,6627228.0,44646333.0,15.706697175186548,16.181719629028837,10656916.0,
150,89,6299933.0,39883172.0,15.656049556384575,16.040869946802022,9256809.0,
151,90,6693127.0,41601414.0,15.716591736951314,15.86782355069335,7785889.0,
152,91,6356882.0,41596549.0,15.665048563531384,15.88000951319379,7881348.0,
152,92,6448427.0,41291408.0,15.679346783060382,15.910866171396421,8128331.0,
153,93,6595784.0,42433277.0,15.701941215005961,15.978044191677185,8693135.0,
154,94,6607526.0,50048755.0,15.703719860375276,15.946067178152154,8419552.0,
154,95,6006763.0,43032808.0,15.608396559083602,15.933595602974616,8315199.0,
155,96,6776962.0,42934539.0,15.729039476901702,15.977803167871322,8691040.0,
156,97,7108401.0,43828837.0,15.776787881972092,16.04055974862115,9253938.0,
157,98,6596054.0,43601741.0,15.70198214940798,16.190183262127995,10747495.0,
157,99,6555961.0,43768346.0,15.695885270078925,15.950757480492056,8459135.0,
158,100,3024459.0,49420162.0,14.92224279047756,15.953455885842448,8481992.0,
159,101,7008204.0,45338015.0,15.76259202076373,16.03558246917505,9207993.0,
160,102,6730971.0,51060919.0,15.722229970559857,16.093515007099214,9757190.0,
160,103,6603052.0,46240917.0,15.703042524353938,16.0957851114777,9779365.0,
161,104,7542059.0,46732525.0,15.836005779628499,16.518549691278704,14925022.0,
162,105,7189598.0,48067482.0,15.788145817146669,16.146378493878817,10286866.0,
163,106,7033546.0,47240908.0,15.766201546287881,16.252101930806052,11434000.0,
163,107,7194299.0,48119200.0,15.788799464787134,16.141993313513282,10241855.0,
164,108,2408921.0,51253140.0,14.694689487368954,16.24717991976985,11377860.0,
165,109,6674070.0,59496745.0,15.713740426701143,16.310003033237535,12115583.0,
166,110,6824868.0,49708451.0,15.736083558188923,16.04255161739259,9272389.0,
166,111,7047251.0,50229136.0,15.768148169668326,16.33074036181547,12369451.0,
167,112,7262787.0,50404836.0,15.798274197433773,16.286625960849268,11835641.0,
168,113,7753184.0,51168886.0,15.863614155668092,16.16239517585463,10452954.0,
169,114,8100682.0,57696468.0,15.907458813629118,16.05261983736605,9366217.0,
169,115,7940243.0,54930015.0,15.887454437289014,16.275894724439095,11709309.0,
170,116,8175193.0,53824076.0,15.916614883031604,16.110238262372693,9921734.0,
171,117,7760082.0,56808767.0,15.86450345911388,16.088463627036134,9708027.0,
172,118,3420783.0,61202840.0,15.04538003020276,16.142348166720286,10245490.0,
173,119,7914789.0,53441492.0,15.884243592698072,16.24960870811346,11405528.0,
173,120,7673891.0,56444539.0,15.853334345883104,16.20461099661141,10903681.0,
174,121,3753718.0,54214761.0,15.138257373434815,16.347008209503958,12572321.0,
175,122,8338135.0,55510623.0,15.936350128224884,16.344448686364004,12540183.0,
176,123,8742471.0,56255351.0,15.983703430785198,16.10131666783936,9833610.0,
177,124,7649326.0,55964660.0,15.850128097346118,16.29035121521055,11879814.0,
177,125,9228448.0,56272740.0,16.037801444995072,16.277070959240223,11723090.0,
178,126,8290912.0,56634037.0,15.93067053312332,16.38577002258778,13069215.0,
179,127,7838997.0,57180333.0,15.87462145046891,16.224179674820952,11119153.0,
180,128,7672295.0,58931526.0,15.853126346318161,16.2287889917935,11170523.0,
181,129,7726553.0,59754607.0,15.86017339614184,16.11760463042747,9995091.0,
182,130,8724994.0,65997837.0,15.981702338373445,16.161512069049326,10443727.0,
182,131,7982612.0,62287484.0,15.892776234164783,16.436121727009095,13744121.0,
183,132,9078924.0,61490323.0,16.02146624135289,16.50744330118475,14760176.0,
184,133,9586490.0,59745474.0,16.075865373606465,16.28405600694905,11805263.0,
185,134,8424554.0,61228504.0,15.94666109511599,16.54193157749967,15278109.0,
186,135,8028229.0,111590117.0,15.898474513653463,16.319356390492043,12229436.0,
187,136,9719155.0,61872158.0,16.08960923850125,16.305623547879048,12062639.0,
188,137,8968202.0,63592750.0,16.009195768012127,16.359242093367588,12727074.0,
188,138,9784341.0,63994163.0,16.09629380856273,16.411713099166395,13412707.0,
189,139,9140119.0,63093264.0,16.028183963039233,16.31791890562575,12211869.0,
190,140,9306936.0,69183824.0,16.046270486599667,16.540132355205248,15250645.0,
191,141,8377609.0,66019701.0,15.94107310955044,16.4325305537571,13694852.0,
192,142,10339344.0,66298693.0,16.15146698209193,16.5323475750148,15132383.0,
193,143,8419099.0,66219539.0,15.946013373366947,16.44848420516836,13915087.0,
194,144,9850716.0,67594591.0,16.103054700861787,16.411878749244927,13414929.0,
195,145,8963443.0,78840713.0,16.0086649745337,16.63578067515411,16781383.0,
196,146,10832468.0,84274366.0,16.198058478518448,16.645796739705006,16950311.0,
196,147,8800451.0,68401903.0,15.990313528135198,16.322366711864884,12266306.0,
197,148,10444695.0,69279888.0,16.16160475197202,16.50865495075822,14778071.0,
198,149,9107699.0,72373723.0,16.024630657749668,16.607067429518352,16306387.0,
199,150,9523243.0,70388038.0,16.069246000019586,16.573492430199025,15767989.0,
200,151,9037497.0,80908669.0,16.016892813498895,16.531735190511018,15123119.0,
201,152,9798973.0,70882048.0,16.097788142230957,16.75413048132325,18889759.0,
202,153,11136339.0,79091732.0,16.22572410290334,16.728323072431888,18408500.0,
203,154,9347980.0,74328350.0,16.050670835143517,16.78117777315071,19407648.0,
204,155,10826656.0,74342337.0,16.197521799367482,16.662298757099663,17232346.0,
205,156,9020735.0,75246449.0,16.015036374306618,16.570812343403365,15725786.0,
206,157,10061131.0,76234232.0,16.124190141763915,16.531832983015565,15124598.0,
207,158,9963449.0,75998532.0,16.11443385475848,16.588016839305897,15998681.0,
208,159,9762745.0,78057296.0,16.094084168845907,16.782197778285095,19427454.0,
209,160,10297800.0,77354631.0,16.147440838152786,16.76553852120055,19106488.0,
210,161,9834300.0,88249616.0,16.101386832895056,16.75558550225164,18917264.0,
211,162,7358721.0,80229134.0,15.811396698430142,16.77209776350382,19232224.0,
211,163,10856363.0,79807761.0,16.2002619176681,16.673122468514105,17419877.0,
212,164,11020238.0,81152130.0,16.215243958552016,16.726672853705068,18378147.0,
213,165,9892261.0,79666636.0,16.107263292232908,16.885527377367648,21542265.0,
214,166,10945734.0,80824068.0,16.208460349276162,16.77297314999101,19249067.0,
215,167,10316005.0,80871060.0,16.14920713066724,16.644090714777384,16921418.0,
216,168,11103050.0,83690333.0,16.222730403313662,16.715071245810382,18166163.0,
217,169,10781777.0,84403581.0,16.19336795216068,16.966452921401036,23358066.0,
218,170,10714197.0,86937384.0,16.187080242410993,16.840994576310248,20603975.0,
219,171,11861276.0,87183976.0,16.288789534279505,16.7797717720778,19380380.0,
220,172,11149388.0,86992119.0,16.22689516647163,16.948376584095847,22939631.0,
221,173,10797173.0,85849242.0,16.194794898570255,16.782374111115466,19430880.0,
223,174,11023116.0,88407809.0,16.215505080341046,17.082695364585547,26237372.0,
224,175,12156902.0,88519586.0,16.31340763230613,16.939395296112536,22734526.0,
225,176,10706278.0,89241424.0,16.18634085634595,16.71207824803467,18111873.0,
226,177,12142206.0,93623480.0,16.312198040432072,16.819428437843833,20164384.0,
227,178,11607246.0,90911798.0,16.267140116233172,16.940064670333335,22749749.0,
228,179,12015523.0,92482204.0,16.30170995512753,16.86786878696073,21165198.0,
229,180,11991399.0,91730349.0,16.29970020076419,17.064684329315327,25769040.0,
230,181,10940423.0,92485309.0,16.207975019658516,16.952340576963284,23030744.0,
231,182,11965745.0,93847403.0,16.297558542325635,16.938282315983205,22709237.0,
232,183,12167063.0,94701612.0,16.314243104696512,17.031029876060813,24916228.0,
233,184,12284219.0,102695800.0,16.323825988452963,17.05901596904648,25623385.0,
234,185,5121813.0,96027468.0,15.449019035899028,17.01602846264424,24545239.0,
235,186,11232059.0,99663621.0,16.234282658082936,17.034811252562548,25010624.0,
236,187,12610144.0,97191948.0,16.350012127384225,17.363142987514177,34730992.0,
237,188,11713666.0,103873833.0,16.276266752334806,16.948825444357244,22949930.0,
238,189,11854478.0,100414011.0,16.288216244458216,16.842375443215452,20632446.0,
240,190,11969348.0,100257108.0,16.297859606543536,17.021105825324998,24670181.0,
241,191,12466911.0,107977343.0,16.338588572455073,17.229824671279204,30396094.0,
242,192,12107460.0,116760625.0,16.309332349516712,17.18312357901965,29009200.0,
243,193,12881216.0,102860889.0,16.37128068412203,17.204565787821036,29637938.0,
244,194,13087131.0,106118826.0,16.387139938921038,16.88572195264483,21546457.0,
245,195,13053973.0,108069669.0,16.384603089843615,17.061149825383403,25678120.0,
246,196,12941921.0,105656095.0,16.37598229042371,16.935387102657444,22643584.0,
247,197,12292826.0,108460390.0,16.324526398152493,17.16870113355191,28593819.0,
249,198,12781142.0,109534532.0,16.363481361293896,17.314459107490816,33080651.0,
250,199,12700866.0,111417230.0,16.357180738080434,17.212936369522414,29887066.0,
251,200,13121972.0,110849396.0,16.38979863506362,17.18233638096304,28986373.0,
252,201,13386626.0,111693815.0,16.409766706826417,17.150163389980644,28068637.0,
253,202,12856526.0,110961624.0,16.36936210031048,17.14599702171397,27951936.0,
254,203,13636113.0,115531411.0,16.428232199093245,16.982878960257963,23744915.0,
256,204,13740670.0,114778987.0,16.43587060630615,17.518824728473263,40581576.0,
257,205,15491543.0,124702168.0,16.555804820085363,17.165342958458915,28497957.0,
258,206,13694321.0,117059143.0,16.43249177931144,17.282575670722906,32042563.0,
259,207,13437485.0,118613153.0,16.413558747572463,17.285715428784318,32143327.0,
260,208,13959654.0,120221543.0,16.451681869891058,17.312869393357904,33028104.0,
262,209,8228715.0,121998288.0,15.923140424375259,17.287198990504194,32191049.0,
263,210,15693928.0,123986364.0,16.568784443918492,17.20235445276075,29572471.0,
264,211,13788569.0,146423666.0,16.439350473536475,17.396684721805933,35915687.0,
265,212,13908954.0,124725358.0,16.44804336337264,17.320281639879983,33273826.0,
266,213,14424709.0,125416227.0,16.48445319684473,17.248794160140648,30978196.0,
268,214,14881256.0,133959425.0,16.515612992409164,17.35219827892806,34352944.0,
269,215,13193949.0,130114034.0,16.39526887336412,17.209030274976588,29770552.0,
270,216,13975713.0,140407064.0,16.452831595381973,17.44373065059586,37645751.0,
271,217,14393771.0,134850289.0,16.482306101516635,17.466958902628537,38530431.0,
273,218,13611190.0,142988893.0,16.426402806514407,17.341963195984924,34003132.0,
274,219,15539258.0,138980845.0,16.558880154016066,17.384464157223746,35479448.0,
275,220,15079017.0,143373593.0,16.52881473274301,17.38000458162742,35321577.0,
276,221,14033099.0,136300742.0,16.45692931150779,17.281994399737897,32023943.0,
278,222,14286564.0,163104594.0,16.474830073128185,17.293151871776107,32383250.0,
279,223,15828514.0,139485294.0,16.57732355505672,17.371337190634517,35016754.0,
280,224,14805859.0,143512040.0,16.51053353877355,17.514799965011736,40418573.0,
282,225,16468705.0,160000185.0,16.616972471254357,17.519623959025825,40614023.0,
283,226,14723567.0,144584704.0,16.504959965279003,17.514379797598576,40401594.0,
284,227,15131075.0,149575055.0,16.53226113413281,17.287208868977846,32191367.0,
286,228,16766082.0,148230791.0,16.63486847501851,17.309225253311443,32907964.0,
287,229,15105075.0,155452628.0,16.530541338033878,17.526071975257093,40876749.0,
288,230,15672069.0,148354461.0,16.56739064135333,17.54846165676122,41802289.0,
290,231,15340970.0,152607122.0,16.54603758528103,17.622336056670136,45007336.0,
291,232,15265457.0,159026026.0,16.54110312146912,17.37198178846316,35039333.0,
292,233,10520341.0,150156828.0,16.16882117919717,17.482467152677643,39132628.0,
294,234,16139626.0,172814494.0,16.59678804829472,17.727902995144106,50018475.0,
295,235,15172794.0,157390494.0,16.535014513667043,17.493417963699407,39563517.0,
296,236,15873978.0,162724127.0,16.580191722717924,17.619759448456943,44891519.0,
298,237,17249725.0,158473497.0,16.663306759285582,17.731750180952265,50211276.0,
299,238,15337601.0,162243405.0,16.545817953146695,17.550290887221543,41878825.0,
300,239,15625856.0,161455016.0,16.56443753608615,17.622046661970472,44994313.0,
302,240,15471543.0,171872318.0,16.554512959010438,17.715010840373708,49377768.0,
303,241,16262085.0,163947679.0,16.60434688264562,17.540402676286867,41466759.0,
305,242,15332642.0,165399753.0,16.54549457781229,17.516539383664025,40488939.0,
306,243,17433330.0,169013789.0,16.673894449162432,17.692141093954437,48261326.0,
307,244,15971418.0,168772215.0,16.586311307733496,17.724276203952783,49837397.0,
309,245,17981654.0,170343986.0,16.70486257387805,17.529427711460748,41014151.0,
310,246,16361408.0,175053766.0,16.6104359490053,17.748155913447608,51041823.0,
312,247,16010355.0,193795280.0,16.588746258368538,17.639768054844325,45798782.0,
313,248,17436638.0,172929798.0,16.674084182632217,17.623295151274206,45050523.0,
315,249,17275133.0,177872179.0,16.664778626575345,17.616478821914342,44744488.0,
316,250,18526076.0,190883061.0,16.734689811130348,17.696037860168655,48449756.0,
318,251,18706236.0,199303387.0,16.7443675021699,17.82410055308023,55069168.0,
319,252,17502399.0,181030407.0,16.67784851521264,17.93882012156761,61763314.0,
321,253,16992725.0,183706705.0,16.64829586925106,17.65960874989984,46716536.0,
322,254,17482249.0,186967013.0,16.676696581242734,17.812901537401476,54455888.0,
323,255,17994872.0,184956951.0,16.705597386383,17.657594480102524,46622531.0,
325,256,12331371.0,192288080.0,16.32765706117324,17.540237035928413,41459891.0,
326,257,18049693.0,207668998.0,16.70863923428827,18.02977518927785,67644404.0,
328,258,17814707.0,195761575.0,16.69553491007234,17.576773718182118,43002711.0,
330,259,17637179.0,195150593.0,16.68551967511933,17.929411916615027,61184957.0,
331,260,19076249.0,198543840.0,16.763954611366014,17.85504362664382,56799815.0,
333,261,19015182.0,203121106.0,16.7607482706897,17.804426750374656,53996336.0,
334,262,19485015.0,204483445.0,16.78515626657759,17.90909718302456,59954541.0,
336,263,18349040.0,205581262.0,16.725087815020025,18.05175512310635,69147684.0,
337,264,18890419.0,205832488.0,16.754165420279868,17.69327703147733,48316179.0,
339,265,15308166.0,217037712.0,16.54389696947207,17.845607205707488,56266349.0,
340,266,18402274.0,207301391.0,16.727984801899495,17.866297616737544,57442650.0,
342,267,19194746.0,211630704.0,16.770147153716824,17.946834155990718,62260276.0,
343,268,12250172.0,209986796.0,16.321050535672764,18.010091434520636,66325927.0,
345,269,19312846.0,213607766.0,16.776281028319357,17.894611490848266,59092318.0,
347,270,19165601.0,220858793.0,16.768627615553733,18.03875559413987,68254614.0,
348,271,20826462.0,231899791.0,16.851734947634622,18.16934347112481,77776001.0,
350,272,20096131.0,225714780.0,16.816037866939006,17.958956410554205,63019604.0,
352,273,19900507.0,226624333.0,16.80625576675711,17.802088322864677,53870217.0,
353,274,19755782.0,247164710.0,16.798956765959378,18.147221827816313,76074359.0,
355,275,19241154.0,226225816.0,16.772561980613133,18.03895463779488,68268201.0,
356,276,19870292.0,239035603.0,16.804736309940907,17.794886052854814,53483623.0,
358,277,19943848.0,234767616.0,16.808431282816738,17.956925011884437,62891716.0,
360,278,20445902.0,241467436.0,16.83329302917404,18.017506589604487,66819572.0,
361,279,20157041.0,252035418.0,16.81906421460117,18.07181341255652,70548672.0,
363,280,20319941.0,271404093.0,16.827113277127033,18.08156157730065,71239755.0,
365,281,20560018.0,244995030.0,16.838858874037236,18.056882849066472,69503165.0,
366,282,21680116.0,254717523.0,16.89190608507491,18.174207957413845,78155263.0,
368,283,20555089.0,254811522.0,16.838619108151494,18.21497612173673,81407350.0,
370,284,21641960.0,253865398.0,16.890144580854006,17.94135259215459,61919926.0,
372,285,21147220.0,268552784.0,16.867019012736915,17.953844158325463,62698254.0,
373,286,22308599.0,276521904.0,16.920482767484863,18.266216756716133,85687435.0,
375,287,20225642.0,274047945.0,16.822461763297493,18.117680085448118,73859861.0,
377,288,23113250.0,264406037.0,16.955916604123985,18.246292737160715,83997092.0,
378,289,19877325.0,273216691.0,16.805090192794985,18.112646919062787,73489046.0,
380,290,19943665.0,291195098.0,16.80842210701277,18.31144334510747,89651756.0,
382,291,22322763.0,311483704.0,16.921117478138573,18.299652201080477,88600867.0,
384,292,22128076.0,280962832.0,16.91235776744332,18.33946278177105,92199271.0,
385,293,22613255.0,275832495.0,16.934046796740795,18.315467317476394,90013239.0,
387,294,22100946.0,279559994.0,16.911130971001718,18.263544115614607,85458729.0,
389,295,21770448.0,316822359.0,16.896064011777124,18.184698123395005,78979440.0,
391,296,22530743.0,281446904.0,16.930391290115878,18.259520514532866,85115568.0,
393,297,21215716.0,293782611.0,16.87025278575445,17.99368250308678,65246470.0,
394,298,22903567.0,286175140.0,16.946803220586624,17.902281999695003,59547329.0,
396,299,23208758.0,288446281.0,16.96004026540134,18.1252523729162,74421272.0,
398,300,22128421.0,251316203.0,16.912373358374527,18.03038141189503,67685424.0,
400,301,23165208.0,304715618.0,16.958162055855816,18.204755515250078,80579555.0,
402,302,21528446.0,304736768.0,16.88488568837978,18.33934955320759,92188832.0,
404,303,24244443.0,314990163.0,17.003697994448654,18.152245811208765,76457517.0,
406,304,23643505.0,309218865.0,16.978599005163343,18.179653058107295,78581987.0,
407,305,23251384.0,305438464.0,16.961875215107703,18.163405592951737,77315545.0,
409,306,23341377.0,300897350.0,16.96573818051171,18.294836109502437,88175183.0,
411,307,24813266.0,302242461.0,17.02688898747169,18.172326481482898,78008354.0,
413,308,24174958.0,295262895.0,17.00082786197017,18.361700305350606,94272521.0,
415,309,25443754.0,333220426.0,17.051980848442945,18.311767602965354,89680831.0,
417,310,27078436.0,338088775.0,17.114248249539884,18.19122448435635,79496574.0,
419,311,26346836.0,343535367.0,17.08685874984063,18.46423226751659,104451381.0,
421,312,26992340.0,331725498.0,17.11106368001339,18.40449656377312,98394608.0,
423,313,26344496.0,329800394.0,17.086769930677676,18.181009929226533,78688685.0,
425,314,25361259.0,314246961.0,17.04873333141143,18.382428922871533,96247054.0,
427,315,26311485.0,349993744.0,17.085516093840994,18.418346792405185,99766877.0,
429,316,27346048.0,346964343.0,17.12408257913376,18.348719940366085,93056737.0,
431,317,27306195.0,356616699.0,17.122624157488964,18.176492089788805,78333984.0,
433,318,26583538.0,357505692.0,17.09580270999104,18.521918529826667,110653973.0,
435,319,27643538.0,357507485.0,17.134902551566427,18.415839755251938,99517071.0,
437,320,26254583.0,325913793.0,17.083351122238952,18.45145154928542,103124912.0,
439,321,27360095.0,345786136.0,17.12459612293482,18.33160313923824,91477458.0,
441,322,27739676.0,315188419.0,17.138374292898106,18.39855631375667,97811852.0,
443,323,26588569.0,360942099.0,17.095991944546483,18.382323698530712,96236927.0,
445,324,28279647.0,367742643.0,17.15765291659508,18.28634530245288,87429674.0,
447,325,28577826.0,333314518.0,17.168141660392894,18.373511366098885,95392581.0,
449,326,25711725.0,420459307.0,17.062457671507087,18.598339672570226,119441787.0,
451,327,29256621.0,368764118.0,17.19161646500117,18.381501295547682,96157814.0,
453,328,29254650.0,316620064.0,17.191549093366028,18.422506096981408,100182702.0,
455,329,31799951.0,388583163.0,17.274975306868715,18.166870579625787,77583907.0,
457,330,29370307.0,390957754.0,17.19549475596321,18.501360251902483,108402342.0,
459,331,28864197.0,408348405.0,17.17811252693206,18.485444767787293,106690723.0,
462,332,30481568.0,411548821.0,17.2326327310291,18.493591817251197,107563488.0,
464,333,28370907.0,327848028.0,17.16087477666525,18.590163729522953,118469219.0,
466,334,26132812.0,398365904.0,17.078702247473952,18.54982390611185,113785301.0,
468,335,25361791.0,351225423.0,17.048754308068002,18.483591362650476,106493165.0,
470,336,30927988.0,419445287.0,17.247172092432244,18.43177139469064,101115238.0,
472,337,32995763.0,447523671.0,17.311889717248153,18.40355441198086,98301949.0,
474,338,33714432.0,433773930.0,17.333436552908207,18.618779139340102,121908234.0,
477,339,28250875.0,347153334.0,17.156634988528385,18.54877320109667,113665809.0,
479,340,31365368.0,348745575.0,17.261214912267363,18.737440750620006,137267310.0,
481,341,32086611.0,458427546.0,17.283949398284935,18.529172948748755,111459622.0,
483,342,31508411.0,466223628.0,17.265765084026484,18.64939231702257,125697944.0,
486,343,30864372.0,442491277.0,17.24511306693215,18.53669365386016,112301037.0,
488,344,32538941.0,447888941.0,17.29794811466504,18.81919592382756,148961125.0,
490,345,33060391.0,371812468.0,17.31384647726846,18.641208324597,124673431.0,
492,346,35118903.0,465763889.0,17.374250090480245,18.67026475703921,128349139.0,
495,347,33706399.0,458896970.0,17.333198258603055,18.556908422079946,114594277.0,
497,348,29126584.0,471757826.0,17.187161854637353,18.80761002683168,147245236.0,
499,349,30787982.0,472852543.0,17.242634976992807,18.62997281288741,123280501.0,
501,350,30744114.0,484149062.0,17.241209119260535,18.76363407568754,140910300.0,
504,351,34359672.0,398589028.0,17.352394109051062,18.853369392482662,154139623.0,
506,352,34258412.0,395986340.0,17.349442698355748,18.77624093378355,142697981.0,
508,353,34831961.0,441035047.0,17.366045942795754,18.753410880499708,139477085.0,
511,354,34593956.0,516479958.0,17.359189542688334,18.612312253333762,121122411.0,
513,355,32787174.0,409125950.0,17.305547960294263,18.925657158398213,165694644.0,
